X,Y,OBJECTID,siteID,siteName,radarType,antennaElevation
-98.4130459997,45.4558330003,1,KABR,ABERDEEN,NEXRAD,Unknown
-106.8238800003,35.1497220001,2,KABX,ALBUQUERQUE,NEXRAD,Unknown
-77.0074910001,36.9838890002,3,KAKQ,NORFOLK,NEXRAD,Unknown
-101.7092689997,35.2333330001,4,KAMA,AMARILLO,NEXRAD,Unknown
-80.413048,25.610556,5,KAMX,MIAMI,NEXRAD,Unknown
-84.7195229999,44.9063500003,6,KAPX,NCL MICHIGAN,NEXRAD,Unknown
-91.191101,43.8227779998,7,KARX,LA CROSSE,NEXRAD,Unknown
-122.4956840004,48.1946109997,8,KATX,SEATTLE,NEXRAD,Unknown
-121.631658,39.4961109999,9,KBBX,BEALE AFB,NEXRAD,Unknown
-75.9847129997,42.1996939999,10,KBGM,BINGHAMTON,NEXRAD,Unknown
-124.2921580004,40.4983330003,11,KBHX,EUREKA (BUNKER HILL),NEXRAD,Unknown
-100.7602680004,46.7708329999,12,KBIS,BISMARCK,NEXRAD,Unknown
-108.6067959999,45.8537779998,13,KBLX,BILLINGS,NEXRAD,Unknown
-86.7697129997,33.1719439999,14,KBMX,BIRMINGHAM,NEXRAD,Unknown
-71.1368510004,41.9557779997,15,KBOX,BOSTON,NEXRAD,Unknown
-97.4186030004,25.9155560001,16,KBRO,BROWNSVILLE,NEXRAD,Unknown
-78.7369349998,42.9486109998,17,KBUF,BUFFALO,NEXRAD,Unknown
-81.7033249998,24.5969439996,18,KBYX,KEY WEST,NEXRAD,Unknown
-81.118602,33.9486110004,19,KCAE,COLUMBIA,NEXRAD,Unknown
-67.8064070003,46.0391669999,20,KCBW,CARIBOU,NEXRAD,Unknown
-116.236023,43.4902169999,21,KCBX,BOISE,NEXRAD,Unknown
-78.00388,40.9230559998,22,KCCX,STATE COLLEGE,NEXRAD,Unknown
-81.8599910003,41.4130559997,23,KCLE,CLEVELAND,NEXRAD,Unknown
-81.0421860001,32.6555279997,24,KCLX,"CHARLESTON, SC",NEXRAD,Unknown
-97.4599909997,35.2383330001,25,KCRI,ROC FAA REDUNDANT (RDA 1),NEXRAD,Unknown
-97.5108249997,27.7838889999,26,KCRP,CORPUS CHRISTI,NEXRAD,Unknown
-73.1663790003,44.5111109998,27,KCXX,BURLINGTON,NEXRAD,Unknown
-104.8061020003,41.1519439999,28,KCYS,CHEYENNE,NEXRAD,Unknown
-121.6778239999,38.5011110003,29,KDAX,SACRAMENTO,NEXRAD,Unknown
-99.9688800002,37.7608330003,30,KDDC,DODGE CITY,NEXRAD,Unknown
-100.2802699999,29.2725,31,KDFX,LAUGHLIN AFB,NEXRAD,Unknown
-89.9844359996,32.28,32,KDGX,"JACKSON/BRANDON, MS",NEXRAD,Unknown
-74.4107129998,39.9469440002,33,KDIX,PHILADELPHIA,NEXRAD,Unknown
-92.2097119997,46.8369439999,34,KDLH,DULUTH,NEXRAD,Unknown
-93.7228519997,41.7311110002,35,KDMX,DES MOINES,NEXRAD,Unknown
-75.4399910003,38.8255559997,36,KDOX,DOVER AFB,NEXRAD,Unknown
-83.4716579997,42.7000000001,37,KDTX,DETROIT,NEXRAD,Unknown
-90.5808239999,41.6116670001,38,KDVN,QUAD CITIES,NEXRAD,Unknown
-99.254159,32.5383330002,39,KDYX,DYESS AFB,NEXRAD,Unknown
-94.2644630003,38.8102500003,40,KEAX,PLEASANT HILL,NEXRAD,Unknown
-110.6302699998,31.8936110001,41,KEMX,TUCSON,NEXRAD,Unknown
-74.0640740004,42.5865560003,42,KENX,ALBANY,NEXRAD,Unknown
-85.4593809997,31.4605560002,43,KEOX,FT RUCKER,NEXRAD,Unknown
-106.697992,31.8730559999,44,KEPZ,EL PASO,NEXRAD,Unknown
-114.8913810004,35.7011109998,45,KESX,LAS VEGAS,NEXRAD,Unknown
-85.9216590001,30.5650330003,46,KEVX,EGLIN AFB,NEXRAD,Unknown
-98.0286029997,29.7040560001,47,KEWX,AUSTIN/SAN ANTONIO,NEXRAD,Unknown
-117.560741,35.0977779997,48,KEYX,EDWARDS AFB,NEXRAD,Unknown
-80.2741579998,37.0241669997,49,KFCX,ROANOKE,NEXRAD,Unknown
-98.976659,34.3621940001,50,KFDR,ALTUS AFB,NEXRAD,Unknown
-103.6188810001,34.634167,51,KFDX,CANNON AFB,NEXRAD,Unknown
-84.5658249999,33.3633330003,52,KFFC,ATLANTA,NEXRAD,Unknown
-96.72888,43.5877780001,53,KFSD,SIOUX FALLS,NEXRAD,Unknown
-111.1984349999,34.574333,54,KFSX,FLAGSTAFF (RDA 1),NEXRAD,Unknown
-104.5457969998,39.7866390003,55,KFTG,DENVER,NEXRAD,Unknown
-97.3031309999,32.572778,56,KFWS,DALLAS/FT WORTH,NEXRAD,Unknown
-106.6246830004,48.2063609999,57,KGGW,GLASGOW,NEXRAD,Unknown
-108.2137520003,39.0622219998,58,KGJX,GRAND JUNCTION (RDA 1),NEXRAD,Unknown
-101.7002689998,39.3669439998,59,KGLD,GOODLAND,NEXRAD,Unknown
-88.1111010004,44.498633,60,KGRB,GREEN BAY,NEXRAD,Unknown
-97.3827699997,30.7216670002,61,KGRK,FT HOOD,NEXRAD,Unknown
-85.5448800003,42.893889,62,KGRR,GRAND RAPIDS,NEXRAD,Unknown
-82.2198249999,34.883306,63,KGSP,GREER,NEXRAD,Unknown
-88.329186,33.8969169999,64,KGWX,COLUMBUS AFB,NEXRAD,Unknown
-70.2563509999,43.8913060003,65,KGYX,"PORTLAND, ME",NEXRAD,Unknown
-106.1200239996,33.0769999998,66,KHDX,HOLLOMAN AFB,NEXRAD,Unknown
-95.0788809999,29.4719439999,67,KHGX,HOUSTON,NEXRAD,Unknown
-119.6321299999,36.3141670003,68,KHNX,SAN JOAQUIN VALY,NEXRAD,Unknown
-87.2849909999,36.736667,69,KHPX,FT CAMPBELL,NEXRAD,Unknown
-86.0836029999,34.930556,70,KHTX,NORTHEAST ALABAMA,NEXRAD,Unknown
-97.4430470001,37.6544439998,71,KICT,WICHITA,NEXRAD,Unknown
-112.8622130003,37.5910500004,72,KICX,CEDAR CITY (RDA 1),NEXRAD,Unknown
-83.8216579999,39.4202779997,73,KILN,CINCINNATI,NEXRAD,Unknown
-89.3367830003,40.1504999998,74,KILX,LINCOLN,NEXRAD,Unknown
-86.2802690001,39.7074999997,75,KIND,INDIANAPOLIS,NEXRAD,Unknown
-95.56413,36.1749999997,76,KINX,TULSA,NEXRAD,Unknown
-111.6699919997,33.2891669997,77,KIWA,PHOENIX,NEXRAD,Unknown
-85.6999909999,41.3586110002,78,KIWX,NORTHERN INDIANA,NEXRAD,Unknown
-81.7018920001,30.4846330002,79,KJAX,JACKSONVILLE,NEXRAD,Unknown
-83.3511029998,32.6750000002,80,KJGX,ROBINS AFB,NEXRAD,Unknown
-83.3130470002,37.590833,81,KJKL,"JACKSON, KY",NEXRAD,Unknown
-101.8141589998,33.6541389997,82,KLBB,LUBBOCK,NEXRAD,Unknown
-93.2158810003,30.125306,83,KLCH,LAKE CHARLES,NEXRAD,Unknown
-89.8254090002,30.3366670004,84,KLIX,SLIDELL,NEXRAD,Unknown
-100.5762120004,41.9579439998,85,KLNX,NORTH PLATTE,NEXRAD,Unknown
-88.0844349999,41.6044440003,86,KLOT,CHICAGO,NEXRAD,Unknown
-116.8027689998,40.7397219999,87,KLRX,ELKO (RDA 1),NEXRAD,Unknown
-90.682769,38.6988890001,88,KLSX,ST LOUIS,NEXRAD,Unknown
-78.4291589998,33.9891669997,89,KLTX,WILMINGTON,NEXRAD,Unknown
-85.94388,37.9752779998,90,KLVX,LOUISVILLE,NEXRAD,Unknown
-92.2619359998,34.8363889997,91,KLZK,LITTLE ROCK,NEXRAD,Unknown
-102.1892420001,31.9434609999,92,KMAF,MIDLAND/ODESSA,NEXRAD,Unknown
-122.7173519997,42.0811109999,93,KMAX,MEDFORD (RDA 1),NEXRAD,Unknown
-100.8644329999,48.3924999997,94,KMBX,MINOT AFB,NEXRAD,Unknown
-76.8763809996,34.7758329996,95,KMHX,MOREHEAD CITY,NEXRAD,Unknown
-88.5505460001,42.9677779999,96,KMKX,MILWAUKEE,NEXRAD,Unknown
-80.6544359997,28.1130560001,97,KMLB,MELBOURNE,NEXRAD,Unknown
-88.[phone],30.[phone],98,KMOB,MOBILE,NEXRAD,Unknown
-93.[phone],44.[phone],99,KMPX,MINNEAPOLIS,NEXRAD,Unknown
-87.5483230003,46.5311109998,100,KMQT,MARQUETTE,NEXRAD,Unknown
-83.4019350002,36.1683330002,101,KMRX,KNOXVILLE,NEXRAD,Unknown
-113.9861009997,47.0411109997,102,KMSX,MISSOULA (RDA 1),NEXRAD,Unknown
-112.4477689998,41.2627780003,103,KMTX,SALT LAKE CITY (RDA 1),NEXRAD,Unknown
-121.898435,37.155222,104,KMUX,SAN FRANCISCO,NEXRAD,Unknown
-97.3249900004,47.5280559999,105,KMVX,FARGO/GRAND FORKS,NEXRAD,Unknown
-85.7897409999,32.5366499999,106,KMXX,MAXWELL AFB,NEXRAD,Unknown
-117.0419360002,32.9188890001,107,KNKX,SAN DIEGO,NEXRAD,Unknown
-89.8733240002,35.3447219999,108,KNQA,MEMPHIS,NEXRAD,Unknown
-96.366796,41.3202779998,109,KOAX,OMAHA,NEXRAD,Unknown
-86.5624909998,36.247222,110,KOHX,NASHVILLE,NEXRAD,Unknown
-72.8639080003,40.8655279997,111,KOKX,BROOKHAVEN,NEXRAD,Unknown
-117.625823,47.680556,112,KOTX,SPOKANE,NEXRAD,Unknown
-88.7719349997,37.0683330003,113,KPAH,PADUCAH,NEXRAD,Unknown
-80.2179350001,40.5316670003,114,KPBZ,PITTSBURGH,NEXRAD,Unknown
-118.8529069996,45.6905560003,115,KPDT,PENDLETON,NEXRAD,Unknown
-92.9758250001,31.1552780001,116,KPOE,FT POLK,NEXRAD,Unknown
-104.1813799996,38.4594439999,117,KPUX,PUEBLO,NEXRAD,Unknown
-78.4899919999,35.6652779998,118,KRAX,RALEIGH/DURHAM,NEXRAD,Unknown
-119.4620189999,39.7540559999,119,KRGX,RENO (RDA 1),NEXRAD,Unknown
-108.4772899997,43.0661110001,120,KRIW,RIVERTON/LANDER,NEXRAD,Unknown
-81.722769,38.3111109997,121,KRLX,"CHARLESTON, WV",NEXRAD,Unknown
-122.96499,45.7149999997,122,KRTX,"PORTLAND, OR",NEXRAD,Unknown
-112.6861229997,43.1056000002,123,KSFX,POCATELLO,NEXRAD,Unknown
-93.4002689997,37.2352779999,124,KSGF,SPRINGFIELD,NEXRAD,Unknown
-93.8412419996,32.4508329997,125,KSHV,SHREVEPORT,NEXRAD,Unknown
-100.4922140003,31.371111,126,KSJT,SAN ANGELO,NEXRAD,Unknown
-117.6359910002,33.8177329999,127,KSOX,SANTA ANA MTS,NEXRAD,Unknown
-94.36188,35.290417,128,KSRX,WESTERN ARKANSAS,NEXRAD,Unknown
-82.401936,27.705278,129,KTBW,TAMPA,NEXRAD,Unknown
-111.3852679997,47.4597219997,130,KTFX,GREAT FALLS,NEXRAD,Unknown
-84.3288810001,30.3975000001,131,KTLH,TALLAHASSEE,NEXRAD,Unknown
-97.2777530002,35.3330559997,132,KTLX,NORMAN,NEXRAD,Unknown
-96.2324910001,38.9969440003,133,KTWX,TOPEKA,NEXRAD,Unknown
-75.6799899996,43.7558329997,134,KTYX,FT DRUM,NEXRAD,Unknown
-102.8299900002,44.1247220003,135,KUDX,RAPID CITY,NEXRAD,Unknown
-98.441935,40.3208330001,136,KUEX,GRAND ISLAND,NEXRAD,Unknown
-83.0017980001,30.8902780001,137,KVAX,MOODY AFB,NEXRAD,Unknown
-120.3979090004,34.8385499997,138,KVBX,VANDENBERG AFB,NEXRAD,Unknown
-98.1274909996,36.740833,139,KVNX,VANCE AFB,NEXRAD,Unknown
-119.1786020001,34.4116669997,140,KVTX,LOS ANGELES,NEXRAD,Unknown
-87.7245190003,38.2602500002,141,KVWX,"EVANSVILLE, IN (NON-NEXRAD)",NEXRAD,Unknown
-114.6566860003,32.4952780001,142,KYUX,YUMA (RDA 1),NEXRAD,Unknown
-135.5291539998,56.8527780001,143,PACG,SITKA FAA (RDA 1),NEXRAD,Unknown
-165.2949840003,64.5113890001,144,PAEC,NOME FAA (RDA 1),NEXRAD,Unknown
-151.3491530004,60.726389,145,PAHG,ANCHORAGE FAA (RDA 1),NEXRAD,Unknown
-146.3010969997,59.461944,146,PAIH,MIDDLETON ISLAND (RDA 1),NEXRAD,Unknown
-156.6294310004,58.6794440001,147,PAKC,KING SALMON FAA (RDA 1),NEXRAD,Unknown
-147.4991510004,65.0355560001,148,PAPD,FAIRBANKS FAA (RDA 1),NEXRAD,Unknown
144.8111180003,13.4558329999,149,PGUA,ANDERSEN AFB,NEXRAD,Unknown
-159.5524919997,21.8938890002,150,PHKI,SOUTH KAUAI FAA (RDA 1),NEXRAD,Unknown
-155.7777709997,20.1252779997,151,PHKM,KAMUELA/KOHALA APT (RDA 1),NEXRAD,Unknown
-157.1802699996,21.1327779998,152,PHMO,MOLOKAI FAA (RDA 1),NEXRAD,Unknown
-155.568881,19.0950000001,153,PHWA,SOUTH SHORE FAA (RDA 1),NEXRAD,Unknown
-66.0781589997,18.1156670004,154,TJUA,SAN JUAN FAA (RDA 1),NEXRAD,Unknown
-77.4874910003,38.9761109997,155,KLWX,STERLING,NEXRAD,Unknown
-161.8763750004,60.7919439999,156,PABC,BETHEL FAA (RDA 1),NEXRAD,Unknown
-76.8449999999,38.6949999999,157,TADW,Andrews Air Force Base,TDWR,346
-84.2619999998,33.647,158,TATL,Atlanta,TDWR,1075
-86.6619999998,35.9799999997,159,TBNA,Nashville,TDWR,817
-70.9329999996,42.1579999997,160,TBOS,Boston,TDWR,264
-76.6300000001,39.09,161,TBWI,Baltimore/Wash,TDWR,297
-80.8849999999,35.337,162,TCLT,Charlotte,TDWR,871
-82.7150000003,40.0060000003,163,TCMH,"Columbus, OH",TDWR,1148
-84.58,38.8979999997,164,TCVG,Covington,TDWR,1053
-96.9679999996,32.926,165,TDAL,Dallas Love Field,TDWR,622
-84.123,40.0220000003,166,TDAY,Dayton,TDWR,1019
-76.9619999997,38.7590000003,167,TDCA,Washington National,TDWR,345
-104.5260000004,39.728,168,TDEN,Denver,TDWR,5701
-96.918,33.0650000001,169,TDFW,Dallas/Ft. Worth,TDWR,585
-83.515,42.1110000003,170,TDTW,Detroit,TDWR,772
-74.2699999999,40.593,171,TEWR,Newark,TDWR,136
-80.344,26.1429999998,172,TFLL,Fort Lauderdale,TDWR,120
-95.2419999997,29.5160000002,173,THOU,Houston Hobby,TDWR,117
-77.5289999999,39.084,174,TIAD,Dulles,TDWR,473
-95.5669999996,30.0650000002,175,TIAH,Houston International,TDWR,253
-97.4369999998,37.5070000003,176,TICH,Witchita,TDWR,1351
-86.4359999999,39.6370000003,177,TIDS,Indianapolis,TDWR,847
-73.881,40.5890000001,178,TJFK,New York City,TDWR,112
-115.0070000003,36.1440000001,179,TLAS,Las Vegas,TDWR,2058
-82.0080000002,41.29,180,TLVE,"Cleveland, OH",TDWR,931
-94.7419999997,39.4980000001,181,TMCI,Kansas City,TDWR,1090
-81.3260000004,28.3440000001,182,TMCO,Orlando International,TDWR,169
-87.7300000001,41.6510000001,183,TMDW,Chicago Midway,TDWR,763
-89.9930000004,34.896,184,TMEM,Memphis,TDWR,483
-80.4909999996,25.7580000002,185,TMIA,Miami,TDWR,125
-88.0460000001,42.8189999998,186,TMKE,Milwaukee,TDWR,933
-92.9330000001,44.8709999999,187,TMSP,Minneapolis,TDWR,1121
-90.4030000001,30.0219999997,188,TMSY,New Orleans,TDWR,99
-97.5100000004,35.2760000001,189,TOKC,Oklahoma City,TDWR,1308
-87.8579999999,41.7969999997,190,TORD,Chicago O'Hare,TDWR,744
-80.2729999996,26.6879999998,191,TPBI,West Palm Beach,TDWR,133
-75.0690000004,39.9489999998,192,TPHL,Philadelphia,TDWR,153
-112.1629999996,33.4209999997,193,TPHX,Phoenix,TDWR,1089
-80.4860000001,40.5010000001,194,TPIT,Pittsburgh,TDWR,1386
-78.6970000004,36.0019999996,195,TRDU,Raleigh Durham,TDWR,515
-85.6099999999,38.0460000001,196,TSDF,"Louisville, KY",TDWR,731
-66.1789999999,18.4739999998,197,TSJU,San Juan,TDWR,157
-111.9300000001,40.9669999999,198,TSLC,Salt Lake City,TDWR,4295
-90.4890000001,38.8049999999,199,TSTL,St. Louis,TDWR,647
-82.5180000002,27.8600000003,200,TTPA,Tampa Bay,TDWR,93
-95.8269999996,36.0709999998,201,TTUL,Tulsa,TDWR,823
